;name_ru;category_ru;name_en;category_en;name_en_low;name_ru_low
0;Лучшая в этом городе брускетта с ростбифом;Салаты, закуски;Best in the city bruschetta with roast beef;Salads, appetizers;best in the city bruschetta with roast beef;лучшая в этом городе брускетта с ростбифом
1;Брускетта с домашним сыром;Салаты, закуски;Bruschetta with homemade cheese;Salads, appetizers;bruschetta with homemade cheese;брускетта с домашним сыром
2;Брускетта «Томато Моцарелла»;Салаты, закуски;"Bruschetta ""Tomato Mozzarella""";Salads, appetizers;"bruschetta ""tomato mozzarella""";брускетта «томато моцарелла»
3;Ассорти из 3-х брускетт на выбор;Салаты, закуски;Assorted 3, Brockett to choose;Salads, appetizers;assorted 3, brockett to choose;ассорти из 3-х брускетт на выбор
4;Хрустящие свежие овощи;Салаты, закуски;Crisp fresh vegetables;Salads, appetizers;crisp fresh vegetables;хрустящие свежие овощи
5;Фантастический ростбиф;Салаты, закуски;Fantastic roast beef;Salads, appetizers;fantastic roast beef;фантастический ростбиф
6;Вителло Тоннато;Салаты, закуски;Vitello Tonnato;Salads, appetizers;vitello tonnato;вителло тоннато
7;Средиземноморские отборные оливки;Салаты, закуски;Selected Mediterranean olives;Salads, appetizers;selected mediterranean olives;средиземноморские отборные оливки
8;Прошутто;Салаты, закуски;Prosciutto;Salads, appetizers;prosciutto;прошутто
9;Руккола с ростбифом и томатами;Салаты, закуски;Arugula with artichokes and tomatoes;Salads, appetizers;arugula with artichokes and tomatoes;руккола с ростбифом и томатами
10;Гриль салат с крем-чизом;Салаты, закуски;Grilled salad with cream cheese;Salads, appetizers;grilled salad with cream cheese;гриль салат с крем-чизом
11;Салат из свежих овощей;Салаты, закуски;Salad of fresh vegetables;Salads, appetizers;salad of fresh vegetables;салат из свежих овощей
12;Острый тайский салат с говядиной;Салаты, закуски;Spicy Thai salad with beef;Salads, appetizers;spicy thai salad with beef;острый тайский салат с говядиной
13;Жареные на гриле креветки и кальмары с рукколой;Салаты, закуски;Grilled shrimp and calamari with arugula;Salads, appetizers;grilled shrimp and calamari with arugula;жареные на гриле креветки и кальмары с рукколой
14;Цезарь с курицей;Салаты, закуски;Caesar salad with chicken;Salads, appetizers;caesar salad with chicken;цезарь с курицей
15;Цезарь с креветками гриль;Салаты, закуски;Caesar salad with grilled shrimp;Salads, appetizers;caesar salad with grilled shrimp;цезарь с креветками гриль
16;Косточки мозговые;Салаты, закуски;Bone brain;Salads, appetizers;bone brain;косточки мозговые
17;Кесадия гриль;Салаты, закуски;Casadia grill;Salads, appetizers;casadia grill;кесадия гриль
18;Куриные крылья BBQ;Салаты, закуски;Chicken wings BBQ;Salads, appetizers;chicken wings bbq;куриные крылья bbq
19;«Огненные» Чили крылья;Салаты, закуски;"""Fiery"" Chile wings";Salads, appetizers;"""fiery"" chile wings";«огненные» чили крылья
20;Брускетта/Багет на гриле;Салаты, закуски;Bruschetta/Baguette grilled;Salads, appetizers;bruschetta/baguette grilled;брускетта/багет на гриле
21;TG Чизбургер;Бургеры;TG Cheeseburger;Burgers;tg cheeseburger;tg чизбургер
22;«Кимчи Ин»;Бургеры;"""In Kimchi""";Burgers;"""in kimchi""";«кимчи ин»
23;Френч - бургер;Бургеры;French Burger;Burgers;french burger;френч - бургер
24;Дон Антонио;Бургеры;Don Antonio;Burgers;don antonio;дон антонио
